CR,CM,time
http://sealytics.github.io/ontologies/release-model#Bug-d79ac4ea-c154-4b17-84a8-0699d173b211,"No Exception, and not &quot;hanging&quot; in the bad way the executors can sometime hang : if I kill the driver, the workers receive the shutdown signal and exit cleanly.

Here are the logs :

DRIVER :

14/02/19 16:21:49 INFO TaskSetManager: Serialized task 12.0:13 as 2083 bytes in 0 ms
14/02/19 16:21:49 INFO TaskSetManager: Starting task 12.0:14 as TID 2294 on executor 1: t4.exensa.loc (PROCESS_LOCAL)
14/02/19 16:21:49 INFO TaskSetManager: Serialized task 12.0:14 as 2083 bytes in 0 ms
14/02/19 16:21:49 INFO TaskSetManager: Starting task 12.0:15 as TID 2295 on executor 4: t3.exensa.loc (PROCESS_LOCAL)
14/02/19 16:21:49 INFO TaskSetManager: Serialized task 12.0:15 as 2083 bytes in 1 ms
14/02/19 16:21:49 INFO TaskSetManager: Starting task 12.0:16 as TID 2296 on executor 0: t0.exensa.loc (PROCESS_LOCAL)
14/02/19 16:21:49 INFO TaskSetManager: Serialized task 12.0:16 as 2083 bytes in 2 ms
14/02/19 16:21:49 INFO TaskSetManager: Starting task 12.0:17 as TID 2297 on executor 3: t1.exensa.loc (PROCESS_LOCAL)
14/02/19 16:21:49 INFO TaskSetManager: Serialized task 12.0:17 as 2083 bytes in 1 ms
14/02/19 16:21:49 INFO TaskSetManager: Starting task 12.0:18 as TID 2298 on executor 2: t5.exensa.loc (PROCESS_LOCAL)
14/02/19 16:21:49 INFO TaskSetManager: Serialized task 12.0:18 as 2083 bytes in 1 ms
14/02/19 16:21:49 INFO TaskSetManager: Starting task 12.0:19 as TID 2299 on executor 5: t6.exensa.loc (PROCESS_LOCAL)
14/02/19 16:21:49 INFO TaskSetManager: Serialized task 12.0:19 as 2083 bytes in 1 ms

EXECUTOR :
14/02/19 15:21:53 INFO Executor: Serialized size of result for 2287 is 17229427
14/02/19 15:21:53 INFO Executor: Sending result for 2287 directly to driver
14/02/19 15:21:53 INFO Executor: Serialized size of result for 2299 is 17229262
14/02/19 15:21:53 INFO Executor: Sending result for 2299 directly to driver
14/02/19 15:21:53 INFO Executor: Finished task ID 2299
14/02/19 15:21:53 INFO Executor: Finished task ID 2287
14/02/19 15:21:53 INFO Executor: Serialized size of result for 2281 is 17229426
14/02/19 15:21:53 INFO Executor: Sending result for 2281 directly to driver
14/02/19 15:21:53 INFO Executor: Finished task ID 2281

There is a timezone difference between driver &amp; executor

",1392885266886
http://sealytics.github.io/ontologies/release-model#Bug-d79ac4ea-c154-4b17-84a8-0699d173b211,"I&apos;m curious, why did you want to make the frameSize this big -- are the tasks themselves also big or just the results? There might be other buffers in Akka that can&apos;t be made bigger than this. It&apos;s possible that this changed in a newer Akka version (because larger frame sizes used to work before).",1392885266886
http://sealytics.github.io/ontologies/release-model#Bug-d79ac4ea-c154-4b17-84a8-0699d173b211,"Hey There,

I spent some time playing with this and couldn&apos;t reproduce the issue. The driver should capture the options and pass them to executors. I just tested this with a local cluster and was able to verify the akka frame size is passed to executors even if it&apos;s not set in spark-env.sh where the executor launches.

[~roshan] - what happens if you remove the setting from spark-env.sh on the executors and only set it at the driver. Does that work correctly?",1392885266886
http://sealytics.github.io/ontologies/release-model#Bug-d79ac4ea-c154-4b17-84a8-0699d173b211,"[~reachbach] If you are running on standalone mode, it might work if you go on every node in your cluster and add the following to spark-env.sh:

{code}
export SPARK_JAVA_OPTS=&quot;-Dspark.akka.frameSize=XXX&quot;
{code}

However, this work around will only work if every job in your cluster is using the same frame size (XXX).

The main recommendation is to upgrade to 1.0.1. We are very conservative about what we merge into maintenance branches, so we recommend users upgrade immediately once we release them.",1392885266886
http://sealytics.github.io/ontologies/release-model#Bug-d79ac4ea-c154-4b17-84a8-0699d173b211,"Issue resolved by pull request 1455
[https://github.com/apache/spark/pull/1455]",1392885266886
http://sealytics.github.io/ontologies/release-model#Bug-d79ac4ea-c154-4b17-84a8-0699d173b211,"Hi all, 

I&apos;m very new to Spark and doing some tests, I&apos;ve experienced similar issue.
(tested with Spark Shell, 0.9.1, r3.8xlarge instance on EC2 - 32 core / 244GiB MEM)

I was trying to broadcast 700MB of data and Spark hangs when I run collect() method for the data. 

Here&apos;s the strange things :
1) when I tried 
{code}val userInfo = sc.textFile(&quot;file:///spark/logs/user_sign_up2.csv&quot;).map{line =&gt; val split = line.split(&quot;,&quot;); (split(1), split)}
val userInfoMap = userInfo.collectAsMap
{code}
it runs well.
2) when I tried 
{code}val userInfo = sc.textFile(&quot;file:///spark/logs/user_sign_up2.csv&quot;).map{line =&gt; val split = line.split(&quot;,&quot;); (split(1), split(5))} 
val userInfoMap = userInfo.collectAsMap
{code}
Spark hangs.
3) when I slightly control the data size using sample() method or cutting the data file, it runs well. 

Our team investigated logs from master and worker then we found worker finished all tasks but master couldn&apos;t retrieve the result from a task the result size larger than 10MB

We tried to apply the workaround setting spark.akka.frameSize to 9, it works like a charm.

I guess it might hard to reproduce the issue, please contact me if there&apos;s need of testing or getting logs. 

Thanks!",1392885266886
http://sealytics.github.io/ontologies/release-model#Bug-d79ac4ea-c154-4b17-84a8-0699d173b211,"[~matei]
I&apos;ve found the default of spark.akka.frameSize is 10 from the config document, http://spark.apache.org/docs/0.9.1/configuration.html
just tried to slightly larger and smaller (11 and 9) values.

I did collect() method on the userInfo and it might contains large data. (edited the first comment.)

",1392885266886
http://sealytics.github.io/ontologies/release-model#Bug-d79ac4ea-c154-4b17-84a8-0699d173b211,"Hi,

I just realized my driver wasn&apos;t picking up spark.akka.frameSize value, because of a problem in the way I was passing it in. However, my executor&apos;s were picking this value correctly from their conf/spark-env.sh files.

Now, both sides, the driver and executors print the correct value for frameSize with spark.akka.logAkkaConfig=true.

I also noticed that simply starting the driver with java -Dspark.akka.frameSize=200 does not propagate this automatically to the executors. Not that this is an issue. I guess I was just confused about the configuration.

Guillaume, seems like you have the reverse situation as mine, ie. your drivers are correctly configured with the right frameSize, but the executors are still using the 10MB default?

To conclude, after ensuring that the driver is correctly configured with the right frameSize, so far, serialized tasks larger than 10MB are being received by the executors and run successfully.

Roshan",1392885266886
http://sealytics.github.io/ontologies/release-model#Bug-d79ac4ea-c154-4b17-84a8-0699d173b211,"Roshan, the issue you&apos;re seeing is different -- Guillaume&apos;s issue is when task results are too large to be sent using Akka (in which case Spark should use a different code path to send task results to the executor); your issue is when the task itself is too large, in which case Spark (in theory!) gives up and throw an error.  We should fix both problems, but would you mind opening a separate issue?",1392885266886
http://sealytics.github.io/ontologies/release-model#Bug-d79ac4ea-c154-4b17-84a8-0699d173b211,"I have a similar issue, I&apos;m on spark-0.9.0 compiled with cdh-4.2.1

For me, serialized tasks over 10 MB do not reach executors. I&apos;ve tried this with spark.akka.frameSize set to 160 and 10. The workaround suggested (setting spark.akka.frameSize to 10) does not work for me.

I&apos;ve confirmed that even if serialized tasks are just under 10MB, the executors do get them and the task is completed.

Spark hangs. There are no exceptions or unusual ERROR/WARN/DEBUG logs in the driver, master, executor or worker daemon logs. The executors just don&apos;t seem to have received the tasks. The application UI shows the task status as running, but never progresses.

Here are the last few lines from my driver and one executor:

DRIVER:
14/02/21 06:37:00 INFO TaskSetManager: Finished TID 797 in 53897 ms on spark-slave01 (progress: 78/80)
14/02/21 06:37:00 INFO DAGScheduler: Completed ResultTask(9, 58)
14/02/21 06:37:08 INFO TaskSetManager: Finished TID 768 in 75767 ms on spark-slave02 (progress: 79/80)
14/02/21 06:37:08 INFO TaskSchedulerImpl: Remove TaskSet 9.0 from pool 
14/02/21 06:37:08 INFO DAGScheduler: Completed ResultTask(9, 69)
14/02/21 06:37:08 INFO DAGScheduler: Stage 9 (reduceByKeyLocally at SKMeans.scala:174) finished in 99.048 s
14/02/21 06:37:08 INFO SparkContext: Job finished: reduceByKeyLocally at SKMeans.scala:174, took 99.359019444 s
14/02/21 06:37:09 INFO SparkContext: Starting job: reduceByKeyLocally at SKMeans.scala:174
14/02/21 06:37:09 INFO DAGScheduler: Got job 7 (reduceByKeyLocally at SKMeans.scala:174) with 80 output partitions (allowLocal=false)
14/02/21 06:37:09 INFO DAGScheduler: Final stage: Stage 10 (reduceByKeyLocally at SKMeans.scala:174)
14/02/21 06:37:09 INFO DAGScheduler: Parents of final stage: List()
14/02/21 06:37:09 INFO DAGScheduler: Missing parents: List()
14/02/21 06:37:09 INFO DAGScheduler: Submitting Stage 10 (MapPartitionsRDD[28] at reduceByKeyLocally at SKMeans.scala:174), which has no missing parents
14/02/21 06:37:10 INFO DAGScheduler: Submitting 80 missing tasks from Stage 10 (MapPartitionsRDD[28] at reduceByKeyLocally at SKMeans.scala:174)
14/02/21 06:37:10 INFO TaskSchedulerImpl: Adding task set 10.0 with 80 tasks
14/02/21 06:37:10 INFO TaskSetManager: Starting task 10.0:0 as TID 800 on executor 2: spark-slave01 (PROCESS_LOCAL)
14/02/21 06:37:10 INFO TaskSetManager: Serialized task 10.0:0 as 10700743 bytes in 19 ms
...&lt;Starting task and Serialized task lines repeat for each of 40 tasks.&gt;

EXECUTOR: spark-slave01
14/02/21 06:36:08 DEBUG Executor: Task 798&apos;s epoch is 3
14/02/21 06:36:08 DEBUG CacheManager: Looking for partition rdd_4_60
14/02/21 06:36:08 DEBUG BlockManager: Getting local block rdd_4_60
14/02/21 06:36:08 DEBUG BlockManager: Level for block rdd_4_60 is StorageLevel(false, true, true, 1)
14/02/21 06:36:08 DEBUG BlockManager: Getting block rdd_4_60 from memory
14/02/21 06:36:08 INFO BlockManager: Found block rdd_4_60 locally
14/02/21 06:36:21 INFO Executor: Serialized size of result for 765 is 1224222
14/02/21 06:36:21 INFO Executor: Sending result for 765 directly to driver
14/02/21 06:36:21 INFO Executor: Finished task ID 765
14/02/21 06:36:34 INFO Executor: Serialized size of result for 790 is 1262463
14/02/21 06:36:34 INFO Executor: Sending result for 790 directly to driver
14/02/21 06:36:34 INFO Executor: Finished task ID 790
14/02/21 06:36:37 INFO Executor: Serialized size of result for 784 is 1394816
14/02/21 06:36:37 INFO Executor: Sending result for 784 directly to driver
14/02/21 06:36:37 INFO Executor: Finished task ID 784
14/02/21 06:36:38 INFO Executor: Serialized size of result for 787 is 1409571
14/02/21 06:36:38 INFO Executor: Sending result for 787 directly to driver
14/02/21 06:36:38 INFO Executor: Finished task ID 787
14/02/21 06:36:41 INFO Executor: Serialized size of result for 798 is 1270321
14/02/21 06:36:41 INFO Executor: Sending result for 798 directly to driver
14/02/21 06:36:41 INFO Executor: Finished task ID 798
14/02/21 06:36:50 INFO Executor: Serialized size of result for 792 is 1175064
14/02/21 06:36:50 INFO Executor: Sending result for 792 directly to driver
14/02/21 06:36:50 INFO Executor: Finished task ID 792
14/02/21 06:36:52 INFO Executor: Serialized size of result for 794 is 1485354
14/02/21 06:36:52 INFO Executor: Sending result for 794 directly to driver
14/02/21 06:36:52 INFO Executor: Finished task ID 794
14/02/21 06:37:00 INFO Executor: Serialized size of result for 797 is 1615486
14/02/21 06:37:00 INFO Executor: Sending result for 797 directly to driver
14/02/21 06:37:00 INFO Executor: Finished task ID 797

Roshan",1392885266886
